Date : 2022-04-23 01:28:32
Directory : /home/tautvydas/MyProjects/Bakis
Total : 115 files,  77187 codes, 505 comments, 443 blanks, all 78135 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     69,785 |          0 |          8 |     69,793 |
| Vue                |         29 |      4,597 |        171 |         86 |      4,854 |
| JavaScript         |         67 |      2,726 |        333 |        334 |      3,393 |
| Markdown           |          1 |         27 |          0 |          8 |         35 |
| HTML               |          1 |         18 |          1 |          1 |         20 |
| JavaScript React   |          1 |         13 |          0 |          1 |         14 |
| CSS                |          1 |         11 |          0 |          2 |         13 |
| SVG                |          5 |          7 |          0 |          2 |          9 |
| JSON with Comments |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        115 |     77,187 |        505 |        443 |     78,135 |
| client                                                                          |         62 |     44,148 |        240 |        193 |     44,581 |
| client/public                                                                   |          2 |         21 |          1 |          2 |         24 |
| client/public/img                                                               |          1 |          3 |          0 |          1 |          4 |
| client/public/img/icons                                                         |          1 |          3 |          0 |          1 |          4 |
| client/src                                                                      |         45 |      5,069 |        184 |        162 |      5,415 |
| client/src/assets                                                               |          4 |          4 |          0 |          1 |          5 |
| client/src/components                                                           |         18 |      3,042 |         37 |         39 |      3,118 |
| client/src/components/Calendar                                                  |          2 |        356 |          0 |          3 |        359 |
| client/src/components/Create                                                    |          2 |        482 |         26 |          7 |        515 |
| client/src/plugins                                                              |          1 |          5 |          0 |          3 |          8 |
| client/src/router                                                               |          1 |         51 |          0 |          5 |         56 |
| client/src/services                                                             |          6 |        258 |         12 |         52 |        322 |
| client/src/store                                                                |          2 |        109 |          0 |          9 |        118 |
| client/src/store/modules                                                        |          1 |         76 |          0 |          5 |         81 |
| client/src/views                                                                |         10 |      1,449 |        133 |         43 |      1,625 |
| client/tests                                                                    |          6 |         40 |         55 |         14 |        109 |
| client/tests/e2e                                                                |          5 |         29 |         55 |         12 |         96 |
| client/tests/e2e/plugins                                                        |          1 |         10 |         12 |          5 |         27 |
| client/tests/e2e/specs                                                          |          1 |          6 |          1 |          2 |          9 |
| client/tests/e2e/support                                                        |          2 |          1 |         42 |          4 |         47 |
| client/tests/unit                                                               |          1 |         11 |          0 |          2 |         13 |
| server                                                                          |         46 |     22,920 |        225 |        226 |     23,371 |
| server/src                                                                      |         41 |      2,126 |        204 |        220 |      2,550 |
| server/src/controllers                                                          |         13 |      1,063 |        144 |        101 |      1,308 |
| server/src/models                                                               |         11 |        314 |         13 |         22 |        349 |
| server/src/routes                                                               |         13 |        204 |         24 |         63 |        291 |
| server/tests                                                                    |          1 |         12 |          0 |          2 |         14 |
| server/tests/unit                                                               |          1 |         12 |          0 |          2 |         14 |
| watch                                                                           |          7 |     10,119 |         40 |         24 |     10,183 |
| watch/app                                                                       |          1 |         17 |         22 |          9 |         48 |
| watch/companion                                                                 |          1 |          4 |         18 |          9 |         31 |
| watch/resources                                                                 |          1 |         11 |          0 |          2 |         13 |
| watch/settings                                                                  |          1 |         13 |          0 |          1 |         14 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/tautvydas/MyProjects/Bakis/client/.eslintrc.js                            | JavaScript         |         28 |          0 |          1 |         29 |
| /home/tautvydas/MyProjects/Bakis/client/README.md                               | Markdown           |         27 |          0 |          8 |         35 |
| /home/tautvydas/MyProjects/Bakis/client/babel.config.js                         | JavaScript         |          5 |          0 |          1 |          6 |
| /home/tautvydas/MyProjects/Bakis/client/cypress.json                            | JSON               |          3 |          0 |          1 |          4 |
| /home/tautvydas/MyProjects/Bakis/client/jest.config.js                          | JavaScript         |          3 |          0 |          1 |          4 |
| /home/tautvydas/MyProjects/Bakis/client/keys.json                               | JSON               |          5 |          0 |          0 |          5 |
| /home/tautvydas/MyProjects/Bakis/client/package-lock.json                       | JSON               |     38,896 |          0 |          1 |     38,897 |
| /home/tautvydas/MyProjects/Bakis/client/package.json                            | JSON               |         46 |          0 |          1 |         47 |
| /home/tautvydas/MyProjects/Bakis/client/public/img/icons/safari-pinned-tab.svg  | SVG                |          3 |          0 |          1 |          4 |
| /home/tautvydas/MyProjects/Bakis/client/public/index.html                       | HTML               |         18 |          1 |          1 |         20 |
| /home/tautvydas/MyProjects/Bakis/client/src/App.vue                             | Vue                |        106 |          1 |          4 |        111 |
| /home/tautvydas/MyProjects/Bakis/client/src/assets/basketball.svg               | SVG                |          1 |          0 |          0 |          1 |
| /home/tautvydas/MyProjects/Bakis/client/src/assets/dumbbell.svg                 | SVG                |          1 |          0 |          0 |          1 |
| /home/tautvydas/MyProjects/Bakis/client/src/assets/logo.svg                     | SVG                |          1 |          0 |          1 |          2 |
| /home/tautvydas/MyProjects/Bakis/client/src/assets/weight-lifter.svg            | SVG                |          1 |          0 |          0 |          1 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/Calendar/EventForm.vue   | Vue                |        216 |          0 |          1 |        217 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/Calendar/Settings.vue    | Vue                |        140 |          0 |          2 |        142 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/CardModal.vue            | Vue                |         23 |          0 |          1 |         24 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/CardTable.vue            | Vue                |        167 |          4 |          2 |        173 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/Create/ExerciseModal.vue | Vue                |        165 |          0 |          2 |        167 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/Create/WorkoutModal.vue  | Vue                |        317 |         26 |          5 |        348 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/ExerciseModal.vue        | Vue                |        315 |          0 |          2 |        317 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/FoodLogData.vue          | Vue                |         24 |          0 |          1 |         25 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/Login.vue                | Vue                |        131 |          0 |          3 |        134 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/Navigation.vue           | Vue                |        159 |          7 |          4 |        170 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/ProfileSettings.vue      | Vue                |        156 |          0 |          1 |        157 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/SignUp.vue               | Vue                |        147 |          0 |          4 |        151 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/WaterLogData.vue         | Vue                |        124 |          0 |          2 |        126 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/WaterLogModal.vue        | Vue                |        138 |          0 |          2 |        140 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/WeightLogData.vue        | Vue                |        128 |          0 |          2 |        130 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/WeightLogModal.vue       | Vue                |        145 |          0 |          2 |        147 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/WgerExercise.vue         | Vue                |         93 |          0 |          1 |         94 |
| /home/tautvydas/MyProjects/Bakis/client/src/components/WorkoutModal.vue         | Vue                |        454 |          0 |          2 |        456 |
| /home/tautvydas/MyProjects/Bakis/client/src/main.js                             | JavaScript         |         16 |          0 |          3 |         19 |
| /home/tautvydas/MyProjects/Bakis/client/src/plugins/vuetify.js                  | JavaScript         |          5 |          0 |          3 |          8 |
| /home/tautvydas/MyProjects/Bakis/client/src/registerServiceWorker.js            | JavaScript         |         29 |          1 |          3 |         33 |
| /home/tautvydas/MyProjects/Bakis/client/src/router/index.js                     | JavaScript         |         51 |          0 |          5 |         56 |
| /home/tautvydas/MyProjects/Bakis/client/src/services/api.js                     | JavaScript         |          8 |          0 |          3 |         11 |
| /home/tautvydas/MyProjects/Bakis/client/src/services/apiInterceptor.js          | JavaScript         |         31 |          5 |          4 |         40 |
| /home/tautvydas/MyProjects/Bakis/client/src/services/auth.js                    | JavaScript         |          7 |          0 |          1 |          8 |
| /home/tautvydas/MyProjects/Bakis/client/src/services/authentication.js          | JavaScript         |         41 |          0 |          6 |         47 |
| /home/tautvydas/MyProjects/Bakis/client/src/services/token.js                   | JavaScript         |         23 |          0 |          7 |         30 |
| /home/tautvydas/MyProjects/Bakis/client/src/services/user.js                    | JavaScript         |        148 |          7 |         31 |        186 |
| /home/tautvydas/MyProjects/Bakis/client/src/store/index.js                      | JavaScript         |         33 |          0 |          4 |         37 |
| /home/tautvydas/MyProjects/Bakis/client/src/store/modules/auth.js               | JavaScript         |         76 |          0 |          5 |         81 |
| /home/tautvydas/MyProjects/Bakis/client/src/views/404.vue                       | Vue                |         65 |          0 |          9 |         74 |
| /home/tautvydas/MyProjects/Bakis/client/src/views/About.vue                     | Vue                |          6 |          0 |          1 |          7 |
| /home/tautvydas/MyProjects/Bakis/client/src/views/BarChart.vue                  | Vue                |         71 |          4 |          4 |         79 |
| /home/tautvydas/MyProjects/Bakis/client/src/views/Calendar.vue                  | Vue                |        342 |          2 |          9 |        353 |
| /home/tautvydas/MyProjects/Bakis/client/src/views/Exercises.vue                 | Vue                |        140 |          0 |          3 |        143 |
